epoch,batch,train_loss
18,153,0.47064775
18,154,0.36565486
18,155,8.8214065e-06
19,0,0.4958588
19,1,0.38357592
19,2,0.2627777
19,3,0.38200313
19,4,0.33864367
19,5,0.27832043
19,6,0.30510205
19,7,0.29094735
19,8,0.34972823
19,9,0.044492275
19,10,0.1432645
19,11,0.277484
19,12,0.31467146
19,13,0.5324169
19,14,0.3662585
19,15,0.26191935
19,16,0.2806409
19,17,0.34871104
19,18,0.32316923
19,19,0.2621758
19,20,0.21968907
19,21,0.21925151
19,22,0.4687522
19,23,0.41916656
19,24,0.36805874
19,25,0.39817396
19,26,0.32162
19,27,0.28198102
19,28,0.30670547
19,29,0.29732245
19,30,0.36459446
19,31,0.21908396
19,32,0.39259666
19,33,0.38308895
19,34,0.27981672
19,35,0.30552858
19,36,0.17613581
19,37,0.23516166
19,38,0.26229978
19,39,0.26276928
19,40,0.32321692
19,41,0.38091382
19,42,0.30584687
19,43,0.30988252
19,44,0.44208103
19,45,0.13108678
19,46,0.36739004
19,47,0.39354998
19,48,0.42649168
19,49,0.27504843
19,50,0.42065173
19,51,0.3403861
19,52,0.3408258
19,53,0.17526297
19,54,0.38473928
19,55,0.23463412
19,56,0.30570477
19,57,0.3051772
19,58,0.26206177
19,59,0.30563042
19,60,0.40870035
19,61,0.42449766
19,62,0.2613752
19,63,0.5028045
19,64,0.28380245
19,65,0.26329
19,66,0.32580882
19,67,0.30578312
19,68,0.41570708
19,69,0.40756553
19,70,0.34796655
19,71,0.2856351
19,72,0.23847723
19,73,0.30577755
19,74,0.64503264
19,75,0.27726072
19,76,0.2354206
19,77,0.27864432
19,78,0.3815969
19,79,0.27987897
19,80,0.44059813
19,81,0.27935946
19,82,0.27803323
19,83,0.39277112
19,84,0.4366721
19,85,0.4245668
19,86,0.39166898
19,87,0.3692718
19,88,0.23641825
19,89,0.32259244
19,90,0.30534023
19,91,0.32189596
19,92,0.5223093
19,93,0.47138435
19,94,0.33958685
19,95,0.26209763
19,96,0.52981436
19,97,0.27891624
19,98,0.39749515
19,99,0.37116283
19,100,0.21941721
19,101,0.2856046
19,102,0.32077643
19,103,0.42560357
19,104,0.3392529
19,105,0.542522
19,106,0.41310155
19,107,0.30505896
19,108,0.26451713
19,109,0.42633298
19,110,0.30797157
19,111,0.37495336
19,112,0.38047594
19,113,0.2338996
19,114,0.36535725
19,115,0.3657307
19,116,0.24102972
19,117,0.3562957
19,118,0.25178275
19,119,0.26252782
19,120,0.4243859
19,121,0.38593292
19,122,0.32156056
19,123,0.28007746
19,124,0.3218037
19,125,0.46876737
19,126,0.4106131
19,127,0.36469898
19,128,0.36712322
19,129,0.27976143
19,130,0.27894232
19,131,0.30545813
19,132,0.38207817
19,133,0.34008092
19,134,0.2781904
19,135,0.41004434
19,136,0.30798462
19,137,0.19969296
19,138,0.21894814
19,139,0.39434114
19,140,0.3102383
19,141,0.38178658
19,142,0.30611587
19,143,0.30901432
19,144,0.49882767
19,145,0.5114175
19,146,0.39214724
19,147,0.36509472
19,148,0.3383298
19,149,0.3070423
19,150,0.3045522
19,151,0.28269437
19,152,0.3666153
19,153,0.3373405
19,154,0.35603148
19,155,1.4901148e-06
20,0,0.23574416
20,1,0.17793596
20,2,0.36598665
20,3,0.3255425
20,4,0.36556414
20,5,0.27844244
20,6,0.26153407
20,7,0.30449384
20,8,0.32191056
20,9,0.3244391
20,10,0.30255336
20,11,0.21896182
20,12,0.21793015
20,13,0.38367897
20,14,0.4301834
20,15,0.3673222
20,16,0.42662436
20,17,0.45246178
20,18,0.5659132
20,19,0.45147339
20,20,0.29344088
20,21,0.34981877
20,22,0.4359692
20,23,0.27852926
20,24,0.52305114
20,25,0.27851397
20,26,0.42399707
20,27,0.30518836
20,28,0.38029844
20,29,0.30678254
20,30,0.2614783
20,31,0.28013295
20,32,0.4113626
20,33,0.21990345
20,34,0.32261246
20,35,0.17547294
20,36,0.26520288
20,37,0.32185155
20,38,0.26180422
20,39,0.53312576
20,40,0.29553932
20,41,0.36584604
20,42,0.30513328
20,43,0.08825447
20,44,0.44777957
20,45,0.5290857
20,46,0.26133037
20,47,0.4252242
20,48,0.32138896
20,49,0.36453378
20,50,0.23332348
20,51,0.22404897
20,52,0.3834985
20,53,0.3821243
20,54,0.22096294
20,55,0.25240168
20,56,0.2618656
20,57,0.26167542
20,58,0.5397705
20,59,0.22021776
20,60,0.32254577
20,61,0.4079257
20,62,0.35025242
20,63,0.49561146
20,64,0.26457518
20,65,0.17608936
20,66,0.48173517
20,67,0.21761554
20,68,0.33888698
20,69,0.39229903
20,70,0.2778254
20,71,0.37078118
20,72,0.43722713
20,73,0.17546406
20,74,0.13153821
20,75,0.3985811
20,76,0.42741907
20,77,0.46907127
20,78,0.39399874
20,79,0.26312476
20,80,0.2629648
20,81,0.44773728
20,82,0.3926336
20,83,0.27994072
20,84,0.33036956
20,85,0.43854034
20,86,0.26290017
20,87,0.36493504
20,88,0.44173747
20,89,0.3046933
20,90,0.22124243
20,91,0.32134902
20,92,0.5387106
20,93,0.3051823
20,94,0.42864135
20,95,0.43752474
20,96,0.40742603
20,97,0.30513966
20,98,0.23441578
20,99,0.21947253
20,100,0.45167297
20,101,0.26223198
20,102,0.367101
20,103,0.4413644
20,104,0.48388427
20,105,0.32659054
20,106,0.36588743
20,107,0.5397818
20,108,0.44774976
20,109,0.38201147
20,110,0.4547248
20,111,0.22376111
20,112,0.47248578
20,113,0.42442277
20,114,0.1751816
20,115,0.3920721
20,116,0.40838426
20,117,0.22289196
20,118,0.32381636
20,119,0.36562848
20,120,0.30469197
20,121,0.32277352
20,122,0.56967294
20,123,0.22028275
20,124,0.49998343
20,125,0.21912013
20,126,0.3650728
20,127,0.17484233
20,128,0.2811097
20,129,0.4238488
20,130,0.27907312
20,131,0.21952243
20,132,0.27988613
20,133,0.30598778
20,134,0.32168236
20,135,0.30487606
20,136,0.26236928
20,137,0.36636072
20,138,0.29028794
20,139,0.26123857
20,140,0.17453994
20,141,0.26201016
20,142,0.46961054
20,143,0.36656082
20,144,0.36545724
20,145,0.21872014
20,146,0.3500436
20,147,0.32695284
20,148,0.30548167
20,149,0.35142732
20,150,0.22273564
20,151,0.3551488
20,152,0.22011532
20,153,0.38080058
20,154,0.39366823
20,155,0.0002864882
21,0,0.17436886
21,1,0.28035975
21,2,0.48447537
21,3,0.49577433
21,4,0.6076226
21,5,0.4456244
21,6,0.4685008
21,7,0.23513088
21,8,0.3920714
21,9,0.27988547
21,10,0.20898047
21,11,0.3673846
21,12,0.33866417
21,13,0.23395103
21,14,0.36505836
21,15,0.39224046
21,16,0.282338
21,17,0.3991634
21,18,0.38198107
21,19,0.39284858
21,20,0.2617398
21,21,0.23652762
21,22,0.17545468
21,23,0.3841725
21,24,0.29481605
21,25,0.2821265
21,26,0.36496043
21,27,0.36436683
21,28,0.348909
21,29,0.4540547
21,30,0.1787326
21,31,0.33707467
21,32,0.3213802
21,33,0.49423152
21,34,0.34987003
21,35,0.30587453
21,36,0.31582606
21,37,0.21858937
21,38,0.4853605
21,39,0.34293237
21,40,0.49595028
21,41,0.35001737
21,42,0.36674505
21,43,0.37947083
21,44,0.48592427
21,45,0.27701992
21,46,0.23482564
21,47,0.23562251
21,48,0.33017325
21,49,0.2784741
21,50,0.32223445
21,51,0.27927673
21,52,0.32094508
21,53,0.30730295
21,54,0.3506835
21,55,0.27836388
21,56,0.49482054
21,57,0.42478555
21,58,0.21986765
21,59,0.27835953
21,60,0.32041556
21,61,0.36468086
21,62,0.27756724
21,63,0.30509943
21,64,0.3006543
21,65,0.3545086
21,66,0.3846265
21,67,0.44146025
21,68,0.36693925
21,69,0.54133046
21,70,0.36675525
21,71,0.30545592
21,72,0.3933851
21,73,0.4436136
21,74,0.26278818
21,75,0.5982046
21,76,0.17535841
21,77,0.4075656
21,78,0.33838028
21,79,0.3677488
21,80,0.40261215
21,81,0.26190263
21,82,0.32080346
21,83,0.30559617
21,84,0.4080543
21,85,0.3215842
21,86,0.41530192
21,87,0.4100046
21,88,0.23464563
21,89,0.40828127
21,90,0.34856653
21,91,0.27771455
21,92,0.4291134
21,93,0.30537248
21,94,0.3378154
21,95,0.17587191
21,96,0.44128263
21,97,0.41205087
21,98,0.34851432
21,99,0.44315726
21,100,0.36824092
21,101,0.23483944
21,102,0.51176345
21,103,0.21841359
21,104,0.4243611
21,105,0.277748
21,106,0.17821024
21,107,0.29514807
21,108,0.27939123
21,109,0.29226932
21,110,0.5163831
21,111,0.501396
21,112,0.13154584
21,113,0.36793748
21,114,0.35329133
21,115,0.3235582
21,116,0.35067242
21,117,0.5428996
21,118,0.17970197
21,119,0.47059143
21,120,0.40952474
21,121,0.38076785
21,122,0.32126588
21,123,0.19245704
21,124,0.39209005
21,125,0.17604718
21,126,0.30561703
21,127,0.5342679
21,128,0.13128592
21,129,0.32267028
21,130,0.21811345
21,131,0.47001335
21,132,0.30660954
21,133,0.36621165
21,134,0.2784679
21,135,0.23411721
21,136,0.26067597
21,137,0.36800998
21,138,0.36799097
21,139,0.5111205
21,140,0.2353697
21,141,0.30742323
21,142,0.088017315
21,143,0.23719414
21,144,0.49519882
21,145,0.46997643
21,146,0.30605668
21,147,0.423621
21,148,0.2184599
21,149,0.5498848
21,150,0.36541164
21,151,0.4506958
21,152,0.27995396
21,153,0.26147527
21,154,0.321485
21,155,1.6242234e-06
22,0,0.5393403
22,1,0.3827592
22,2,0.4247059
22,3,0.38159466
22,4,0.30494732
22,5,0.26199043
22,6,0.32112092
22,7,0.30589718
22,8,0.1743924
22,9,0.53957814
22,10,0.31409225
22,11,0.30442
22,12,0.26123434
22,13,0.51354843
22,14,0.32443118
22,15,0.21772313
22,16,0.26175123
22,17,0.21793419
22,18,0.17428829
22,19,0.5004606
22,20,0.32102513
22,21,0.21835352
22,22,0.261629
22,23,0.3660515
22,24,0.32220322
22,25,0.32194996
22,26,0.1310218
22,27,0.3045147
22,28,0.34898007
22,29,0.3499447
22,30,0.5222203
22,31,0.5126009
22,32,0.38153136
22,33,0.13104431
22,34,0.40306157
22,35,0.39133984
22,36,0.33813614
22,37,0.23450847
22,38,0.21790774
22,39,0.3041481
22,40,0.3222207
22,41,0.26171696
22,42,0.5631844
22,43,0.26096904
22,44,0.4088531
22,45,0.41601396
22,46,0.49551246
22,47,0.3840116
22,48,0.21873385
22,49,0.35259795
22,50,0.46819824
22,51,0.39272714
22,52,0.41039395
22,53,0.30443665
22,54,0.321037
22,55,0.23526159
22,56,0.3665831
22,57,0.23416871
22,58,0.3220467
22,59,0.32149628
22,60,0.3809548
22,61,0.36580536
22,62,0.30659205
22,63,0.4409268
22,64,0.4523888
22,65,0.32395965
22,66,0.28121686
22,67,0.30501205
22,68,0.21763954
22,69,0.5265348
22,70,0.2780823
22,71,0.40942943
22,72,0.51310796
22,73,0.39676934
22,74,0.3927694
22,75,0.2937735
22,76,0.34762388
22,77,0.4439276
22,78,0.43465206
22,79,0.13126035
22,80,0.30560303
22,81,0.40391216
22,82,0.42382756
22,83,0.57148135
22,84,0.38333526
22,85,0.32733154
22,86,0.5771
22,87,0.33734578
22,88,0.21817264
22,89,0.26141024
22,90,0.26503414
22,91,0.33651304
22,92,0.45213234
22,93,0.24155211
22,94,0.21825472
22,95,0.40848145
22,96,0.4283232
22,97,0.39248484
22,98,0.3090034
22,99,0.33885288
22,100,0.21788864
22,101,0.2786954
22,102,0.34907657
22,103,0.33719784
22,104,0.36562228
22,105,0.21307157
22,106,0.51362777
22,107,0.22016379
22,108,0.25028148
22,109,0.21862519
22,110,0.3830765
22,111,0.26576698
22,112,0.34161156
22,113,0.13081878
22,114,0.45179307
22,115,0.4532014
22,116,0.22014567
22,117,0.2610611
22,118,0.38216436
22,119,0.17542863
22,120,0.17437121
22,121,0.30466926
22,122,0.32136026
22,123,0.39727157
22,124,0.425376
22,125,0.27983442
22,126,0.6096524
22,127,0.3650817
22,128,0.39080298
22,129,0.35072434
22,130,0.2775241
22,131,0.4248587
22,132,0.261221
22,133,0.32287517
22,134,0.21769786
22,135,0.36535278
22,136,0.39444897
22,137,0.2781307
22,138,0.30587548
22,139,0.30544856
22,140,0.23539841
22,141,0.2645684
22,142,0.5103781
22,143,0.27940893
22,144,0.47102547
22,145,0.17534748
22,146,0.23692489
22,147,0.2178239
22,148,0.3660667
22,149,0.36433148
22,150,0.54111373
22,151,0.19136187
22,152,0.39088082
22,153,0.3840626
22,154,0.3225229
22,155,3.5911678e-06
23,0,0.39244568
23,1,0.13090351
23,2,0.27761286
23,3,0.34914786
23,4,0.3802196
23,5,0.38255927
23,6,0.36389518
23,7,0.3809364
23,8,0.3916558
23,9,0.42563462
23,10,0.21781561
23,11,0.1322421
23,12,0.21959239
23,13,0.34849536
23,14,0.32118005
23,15,0.27961755
23,16,0.40769118
23,17,0.48552495
23,18,0.278788
23,19,0.30429453
23,20,0.27731645
23,21,0.46821994
23,22,0.45225233
23,23,0.48225808
23,24,0.3643308
23,25,0.5379795
23,26,0.26099446
23,27,0.19044429
23,28,0.28103092
23,29,0.32091117
23,30,0.393515
23,31,0.26127356
23,32,0.5727066
23,33,0.39232633
23,34,0.35410845
23,35,0.30579776
23,36,0.40907913
23,37,0.36407834
23,38,0.26140314
23,39,0.33673307
23,40,0.36502117
23,41,0.4792531
23,42,0.41069436
23,43,0.4243846
23,44,0.34890527
23,45,0.27013135
23,46,0.23545411
23,47,0.21842651
23,48,0.32079864
23,49,0.33110836
23,50,0.36428317
23,51,0.45164704
23,52,0.1748852
23,53,0.49530393
23,54,0.27718323
23,55,0.30099937
23,56,0.4089095
23,57,0.27836484
23,58,0.27864873
23,59,0.27844456
23,60,0.3653169
23,61,0.23494361
23,62,0.2524683
23,63,0.26231283
23,64,0.21749538
23,65,0.4957096
23,66,0.41216916
23,67,0.3922323
23,68,0.40743667
23,69,0.39800552
23,70,0.45563626
23,71,0.27456003
23,72,0.21843857
23,73,0.21807279
23,74,0.2777073
23,75,0.32108337
23,76,0.26125342
23,77,0.3209545
23,78,0.32133123
23,79,0.34837112
23,80,0.32373935
23,81,0.27780068
23,82,0.17458113
23,83,0.32115445
23,84,0.21807523
23,85,0.27967316
23,86,0.4094923
23,87,0.2341376
23,88,0.30489486
23,89,0.39198792
23,90,0.4095518
23,91,0.3209805
23,92,0.08823617
23,93,0.33205032
23,94,0.5166986
23,95,0.26152468
23,96,0.2622242
23,97,0.13075173
23,98,0.35324848
23,99,0.27814734
23,100,0.34833738
23,101,0.34991914
23,102,0.390938
23,103,0.36494005
23,104,0.38137275
23,105,0.23397133
23,106,0.26174116
23,107,0.4668588
23,108,0.32160407
23,109,0.2781113
23,110,0.21820836
23,111,0.17415029
23,112,0.2613017
23,113,0.2611913
23,114,0.26090366
23,115,0.17500323
23,116,0.45108312
23,117,0.27735326
23,118,0.27731892
23,119,0.33330208
23,120,0.406718
23,121,0.2613311
23,122,0.30402607
23,123,0.32060164
23,124,0.26212502
23,125,0.3220386
23,126,0.3928343
23,127,0.392026
23,128,0.4086904
23,129,0.36812356
23,130,0.4146117
23,131,0.27879643
23,132,0.363905
23,133,0.32481366
23,134,0.6018154
23,135,0.36613715
23,136,0.36566406
23,137,0.40865457
23,138,0.30652034
23,139,0.3279478
23,140,0.30745494
23,141,0.32122675
23,142,0.4458571
23,143,0.30545655
23,144,0.27726382
23,145,0.27803165
23,146,0.27850005
23,147,0.30512255
23,148,0.5118191
23,149,0.39223135
23,150,0.4685266
23,151,0.42382613
23,152,0.26498538
23,153,0.26089624
23,154,0.4938981
23,155,7.644256e-06
24,0,0.22018072
24,1,0.39133397
24,2,0.30468148
24,3,0.3224021
24,4,0.22008735
24,5,0.48517877
24,6,0.2621352
24,7,0.32066223
24,8,0.30707777
24,9,0.44189817
24,10,0.19009462
24,11,0.27703565
24,12,0.42550156
24,13,0.32140234
24,14,0.3281479
24,15,0.2613248
24,16,0.5705599
24,17,0.4074105
24,18,0.32128567
24,19,0.42506418
24,20,0.31165445
24,21,0.48491845
24,22,0.32095507
24,23,0.40901947
24,24,0.33784127
24,25,0.1756663
24,26,0.17430213
24,27,0.3653112
24,28,0.2607953
24,29,0.27790764
24,30,0.46802598
24,31,0.39706838
24,32,0.32092392
24,33,0.5736764
24,34,0.29377615
24,35,0.27737808
24,36,0.34748334
24,37,0.3371894
24,38,0.34810293
24,39,0.27734298
24,40,0.38211393
24,41,0.26617548
24,42,0.17520179
24,43,0.30506855
24,44,0.49488562
24,45,0.39779457
24,46,0.4267378
24,47,0.4239759
24,48,0.5015703
24,49,0.338023
24,50,0.34833866
24,51,0.21797009
24,52,0.49542212
24,53,0.25214136
24,54,0.40736175
24,55,0.27754587
24,56,0.13608448
24,57,0.3545105
24,58,0.40826458
24,59,0.48457575
24,60,0.4249403
24,61,0.36549884
24,62,0.2605987
24,63,0.3638006
24,64,0.38061392
24,65,0.49499053
24,66,0.36484307
24,67,0.35113427
24,68,0.39244425
24,69,0.40938622
24,70,0.26210272
24,71,0.36598986
24,72,0.4886101
24,73,0.38025978
24,74,0.42499578
24,75,0.2609691
24,76,0.40854257
24,77,0.39207
24,78,0.5551212
24,79,0.306908
24,80,0.34902593
24,81,0.32058007
24,82,0.21811143
24,83,0.29469195
24,84,0.30423233
24,85,0.27978712
24,86,0.27803996
24,87,0.45021796
24,88,0.56994486
24,89,0.42601454
24,90,0.2175514
24,91,0.30550045
24,92,0.34845686
24,93,0.38147506
24,94,0.36520755
24,95,0.26112825
24,96,0.17400485
24,97,0.2661572
24,98,0.23358713
24,99,0.2622156
24,100,0.3048557
24,101,0.48408592
24,102,0.3647141
24,103,0.5272213
24,104,0.23398134
24,105,0.3094787
24,106,0.30496472
24,107,0.5014552
24,108,0.40938377
24,109,0.42517203
24,110,0.30524617
24,111,0.49643517
24,112,0.3211262
24,113,0.36358398
24,114,0.26352704
24,115,0.34911156
24,116,0.38281852
24,117,0.36927703
24,118,0.40935022
24,119,0.305498
24,120,0.38164324
24,121,0.58719707
24,122,0.21713108
24,123,0.235244
24,124,0.3477858
24,125,0.3042959
24,126,0.40783164
24,127,0.32104743
24,128,0.30526364
24,129,0.36509046
24,130,0.33676204
24,131,0.28279692
24,132,0.3809827
24,133,0.36462796
24,134,0.468486
24,135,0.26328325
24,136,0.5987408
24,137,0.39185327
24,138,0.39205152
24,139,0.27778557
24,140,0.13072067
24,141,0.3375026
24,142,0.23537165
24,143,0.3922802
24,144,0.40953073
24,145,0.51161057
24,146,0.2825791
24,147,0.47202924
24,148,0.1905545
24,149,0.26136053
24,150,0.34755245
24,151,0.42561102
24,152,0.266738
24,153,0.33729446
24,154,0.36465555
24,155,0.00013407496
25,0,0.26243252
25,1,0.36388057
25,2,0.32283232
25,3,0.40819767
25,4,0.38047093
25,5,0.4240607
25,6,0.47830024
25,7,0.2771329
25,8,0.43619782
25,9,0.3366479
25,10,0.42530796
25,11,0.34855023
25,12,0.3867944
25,13,0.32061464
25,14,0.32207626
25,15,0.30528522
25,16,0.26339364
25,17,0.19097613
25,18,0.38083336
25,19,0.23384406
25,20,0.24850845
25,21,0.42450362
25,22,0.23472947
25,23,0.2626771
25,24,0.21901655
25,25,0.26096946
25,26,0.39243877
25,27,0.08778067
25,28,0.21833476
25,29,0.3229738
25,30,0.44137534
25,31,0.40940732
25,32,0.27767277
25,33,0.423954
25,34,0.32175332
25,35,0.30497554
25,36,0.26326942
25,37,0.17517513
25,38,0.3484679
25,39,0.32068413
25,40,0.30865857
25,41,0.30452514
25,42,0.3051551
25,43,0.08748394
25,44,0.3237719
25,45,0.3644778
25,46,0.1743693
25,47,0.45068634
25,48,0.17436726
25,49,0.3671912
25,50,0.29228637
25,51,0.36464006
25,52,0.4349805
25,53,0.19923669
25,54,0.21782084
25,55,0.39104456
25,56,0.46691626
25,57,0.13146807
25,58,0.17492384
25,59,0.40838736
25,60,0.3810174
25,61,0.4209265
25,62,0.320876
25,63,0.32092994
25,64,0.38155738
25,65,0.17479548
25,66,0.32268214
25,67,0.33758637
25,68,0.34818316
25,69,0.27894026
25,70,0.23430473
25,71,0.2814491
25,72,0.17468584
25,73,0.39801717
25,74,0.32116193
25,75,0.42006588
25,76,0.2790355
25,77,0.34838837
25,78,0.31103873
25,79,0.26152498
25,80,0.3494982
25,81,0.3919434
25,82,0.22030698
25,83,0.40903753
25,84,0.22190544
25,85,0.26153618
25,86,0.3216227
25,87,0.36419344
25,88,0.36449003
25,89,0.42425928
25,90,0.277394
25,91,0.34856695
25,92,0.3362311
25,93,0.26077545
25,94,0.30466098
25,95,0.4099889
25,96,0.3202423
25,97,0.46887827
25,98,0.5382301
25,99,0.50404495
25,100,0.3489422
25,101,0.35407612
25,102,0.3475643
25,103,0.5568862
25,104,0.3634339
25,105,0.28139883
25,106,0.30398485
25,107,0.17406315
25,108,0.43625367
25,109,0.36518806
25,110,0.21875292
25,111,0.17463548
25,112,0.26108754
25,113,0.26149884
25,114,0.3813961
25,115,0.31062102
25,116,0.23490387
25,117,0.36491752
25,118,0.32590544
25,119,0.26239836
25,120,0.21928293
25,121,0.17400324
25,122,0.2774825
25,123,0.21709317
25,124,0.26484722
25,125,0.32067615
25,126,0.27705193
25,127,0.3046114
25,128,0.2212533
25,129,0.21804361
25,130,0.39278913
25,131,0.26073992
25,132,0.26128703
25,133,0.32488662
25,134,0.42445397
25,135,0.33735293
25,136,0.451785
25,137,0.2782666
25,138,0.45393372
25,139,0.42383307
25,140,0.3376242
25,141,0.511533
25,142,0.14747776
25,143,0.22118035
25,144,0.32027355
25,145,0.5103595
25,146,0.2721482
25,147,0.3044111
25,148,0.23478469
25,149,0.38403535
25,150,0.41019598
25,151,0.27760983
25,152,0.1309317
25,153,0.3651828
25,154,0.38183177
25,155,2.1755661e-06
26,0,0.26074547
26,1,0.42727047
26,2,0.23419663
26,3,0.33779642
26,4,0.36411256
26,5,0.21726355
26,6,0.3207314
26,7,0.30739704
26,8,0.35368046
26,9,0.38086912
26,10,0.19211723
26,11,0.48400968
26,12,0.2614735
26,13,0.26116157
26,14,0.3807699
26,15,0.3805449
26,16,0.30601883
26,17,0.47907752
26,18,0.46701396
26,19,0.3052072
26,20,0.3646624
26,21,0.3918932
26,22,0.45258802
26,23,0.38121843
26,24,0.4092107
26,25,0.35011804
26,26,0.39151472
26,27,0.4670332
26,28,0.4341424
26,29,0.17410898
26,30,0.26237294
26,31,0.40760636
26,32,0.39846307
26,33,0.2185978
26,34,0.4832735
26,35,0.46728098
26,36,0.42092377
26,37,0.6181539
26,38,0.3647884
26,39,0.27695602
26,40,0.4242435
26,41,0.14731191
26,42,0.36381692
26,43,0.34298885
26,44,0.30540657
26,45,0.42424792
26,46,0.2611543
26,47,0.2175315
26,48,0.39173836
26,49,0.21894999
26,50,0.26051432
26,51,0.23416519
26,52,0.30535138
26,53,0.3651749
26,54,0.08755095
26,55,0.30517867
26,56,0.32066664
26,57,0.3207086
26,58,0.1744491
26,59,0.36478704
26,60,0.511438
26,61,0.21759477
26,62,0.26182687
26,63,0.17491001
26,64,0.38192648
26,65,0.38203812
26,66,0.32368425
26,67,0.3053161
26,68,0.38449168
26,69,0.27770042
26,70,0.21825244
26,71,0.4666789
26,72,0.42355463
26,73,0.3913535
26,74,0.32067809
26,75,0.47038817
26,76,0.36372113
26,77,0.30492556
26,78,0.26152062
26,79,0.23371336
26,80,0.40892458
26,81,0.48455742
26,82,0.2177816
26,83,0.42371833
26,84,0.39072117
26,85,0.27721572
26,86,0.30430257
26,87,0.21835989
26,88,0.44183823
26,89,0.13262329
26,90,0.40847525
26,91,0.51170194
26,92,0.43535104
26,93,0.42432842
26,94,0.30503458
26,95,0.26090562
26,96,0.32095152
26,97,0.23066148
26,98,0.3805306
26,99,0.21815062
26,100,0.3651597
26,101,0.26373407
26,102,0.44129232
26,103,0.3205838
26,104,0.38046888
26,105,0.4089466
26,106,0.27733436
26,107,0.52055454
26,108,0.23429771
26,109,0.2774607
26,110,0.27796733
26,111,0.32198712
26,112,0.30483192
26,113,0.27782917
26,114,0.3949896
26,115,0.33800563
26,116,0.39142913
26,117,0.32040572
26,118,0.364522
26,119,0.26043028
26,120,0.21837057
26,121,0.34752423
26,122,0.27899203
26,123,0.32189834
26,124,0.23450908
26,125,0.32127288
26,126,0.2789358
26,127,0.46679932
26,128,0.3906846
26,129,0.3486103
26,130,0.40898472
26,131,0.33696824
26,132,0.21737528
26,133,0.39167285
26,134,0.23415811
26,135,0.32128736
26,136,0.30578583
26,137,0.34575766
26,138,0.17439175
26,139,0.4238725
26,140,0.42567044
26,141,0.38066727
26,142,0.29331806
26,143,0.2351092
26,144,0.57076263
26,145,0.3912766
26,146,0.4680636
26,147,0.30487227
26,148,0.40815407
26,149,0.3473527
26,150,0.3516497
26,151,0.4088472
26,152,0.27903283
26,153,0.3646524
26,154,0.3644867
26,155,6.427933e-05
27,0,0.45087177
27,1,0.33753723
27,2,0.13070458
27,3,0.26909184
27,4,0.1739516
27,5,0.19156519
27,6,0.40698117
27,7,0.32161012
27,8,0.5548105
27,9,0.32150638
27,10,0.13120912
27,11,0.48313084
27,12,0.34931445
27,13,0.26285654
27,14,0.3208786
27,15,0.32064414
27,16,0.27729446
27,17,0.21768816
27,18,0.26154643
27,19,0.40841562
27,20,0.30372867
27,21,0.21825439
27,22,0.25116837
27,23,0.48352265
27,24,0.30497116
27,25,0.21766269
27,26,0.3634392
27,27,0.42438924
27,28,0.45105478
27,29,0.4100716
27,30,0.30416167
27,31,0.21740155
27,32,0.45125785
27,33,0.2778842
27,34,0.41033727
27,35,0.23372425
27,36,0.32049072
27,37,0.3924544
27,38,0.2613707
27,39,0.40763065
27,40,0.48321626
27,41,0.3380431
27,42,0.322411
27,43,0.21754645
27,44,0.17428386
27,45,0.33761
27,46,0.40846995
27,47,0.563696
27,48,0.27726915
27,49,0.23424482
27,50,0.4670741
27,51,0.32160926
27,52,0.32152933
27,53,0.5393513
27,54,0.36443242
27,55,0.337973
27,56,0.36417532
27,57,0.13120121
27,58,0.32052076
27,59,0.3378361
27,60,0.42437297
27,61,0.32162657
27,62,0.46783677
27,63,0.3550241
27,64,0.43935
27,65,0.17511801
27,66,0.3054003
27,67,0.1745593
27,68,0.42358762
27,69,0.57181466
27,70,0.34783593
27,71,0.32187665
27,72,0.27874076
27,73,0.45147765
27,74,0.27839512
27,75,0.32090294
27,76,0.36415333
27,77,0.3207931
27,78,0.30627686
27,79,0.30547583
27,80,0.4357953
27,81,0.4242676
27,82,0.34872907
27,83,0.3054526
27,84,0.40797055
27,85,0.21739104
27,86,0.31502175
27,87,0.3640191
27,88,0.32032388
27,89,0.36470973
27,90,0.2492634
27,91,0.26122928
27,92,0.21777263
27,93,0.2176111
27,94,0.32171446
27,95,0.32067674
27,96,0.2610876
27,97,0.21753566
27,98,0.30219123
27,99,0.32067284
27,100,0.38046145
27,101,0.26081386
27,102,0.36505193
27,103,0.34817755
27,104,0.44163835
27,105,0.26122117
27,106,0.26084894
27,107,0.4507241
27,108,0.21711725
27,109,0.36719692
27,110,0.32036138
27,111,0.3076982
27,112,0.30426347
27,113,0.46764028
27,114,0.42695367
27,115,0.336501
27,116,0.3696915
27,117,0.43466067
27,118,0.23381601
27,119,0.30525553
27,120,0.3209686
27,121,0.1768221
27,122,0.3205216
27,123,0.36446217
27,124,0.4248042
27,125,0.27795148
27,126,0.3048872
27,127,0.30454725
27,128,0.2617727
27,129,0.2773035
27,130,0.26141027
27,131,0.23440564
27,132,0.4681708
27,133,0.2190128
27,134,0.36440903
27,135,0.27741355
27,136,0.2606266
27,137,0.4733857
27,138,0.4939555
27,139,0.27832663
27,140,0.582651
27,141,0.4072252
27,142,0.3038587
27,143,0.49441734
27,144,0.3640719
27,145,0.3488415
27,146,0.27737483
27,147,0.3762663
27,148,0.17423058
27,149,0.36505413
